n-2,n-1,n,n+1,n+2
22.728,22.905,22.281,22.358,22.468
22.589,22.728,22.905,22.281,22.358
23.234,22.589,22.728,22.905,22.281
23.285,23.234,22.589,22.728,22.905
22.846,23.285,23.234,22.589,22.728
22.79,22.846,23.285,23.234,22.589
22.952,22.79,22.846,23.285,23.234
23.396,22.952,22.79,22.846,23.285
22.774,23.396,22.952,22.79,22.846
22.795,22.774,23.396,22.952,22.79
22.895,22.795,22.774,23.396,22.952
22.999,22.895,22.795,22.774,23.396
23.095,22.999,22.895,22.795,22.774
23.504,23.095,22.999,22.895,22.795
23.031,23.504,23.095,22.999,22.895
23.099,23.031,23.504,23.095,22.999
23.024,23.099,23.031,23.504,23.095
22.765,23.024,23.099,23.031,23.504
22.895,22.765,23.024,23.099,23.031
21.959,22.895,22.765,23.024,23.099
22.133,21.959,22.895,22.765,23.024
21.953,22.133,21.959,22.895,22.765
21.924,21.953,22.133,21.959,22.895
21.723,21.924,21.953,22.133,21.959
21.019,21.723,21.924,21.953,22.133
21.146,21.019,21.723,21.924,21.953
21.377,21.146,21.019,21.723,21.924
21.421,21.377,21.146,21.019,21.723
22.45,21.421,21.377,21.146,21.019
22.741,22.45,21.421,21.377,21.146
22.724,22.741,22.45,21.421,21.377
23.196,22.724,22.741,22.45,21.421
23.385,23.196,22.724,22.741,22.45
23.844,23.385,23.196,22.724,22.741
23.687,23.844,23.385,23.196,22.724
23.836,23.687,23.844,23.385,23.196
23.456,23.836,23.687,23.844,23.385
23.498,23.456,23.836,23.687,23.844
23.386,23.498,23.456,23.836,23.687
22.994,23.386,23.498,23.456,23.836
23.181,22.994,23.386,23.498,23.456
23.402,23.181,22.994,23.386,23.498
23.383,23.402,23.181,22.994,23.386
23.174,23.383,23.402,23.181,22.994
23.24,23.174,23.383,23.402,23.181
23.503,23.24,23.174,23.383,23.402
23.873,23.503,23.24,23.174,23.383
24.305,23.873,23.503,23.24,23.174
24.532,24.305,23.873,23.503,23.24
24.562,24.532,24.305,23.873,23.503
24.812,24.562,24.532,24.305,23.873
25.104,24.812,24.562,24.532,24.305
25.139,25.104,24.812,24.562,24.532
24.605,25.139,25.104,24.812,24.562
24.583,24.605,25.139,25.104,24.812
24.575,24.583,24.605,25.139,25.104
24.71,24.575,24.583,24.605,25.139
23.763,24.71,24.575,24.583,24.605
23.659,23.763,24.71,24.575,24.583
22.733,23.659,23.763,24.71,24.575
22.715,22.733,23.659,23.763,24.71
22.535,22.715,22.733,23.659,23.763
22.656,22.535,22.715,22.733,23.659
22.708,22.656,22.535,22.715,22.733
22.743,22.708,22.656,22.535,22.715
22.821,22.743,22.708,22.656,22.535
22.731,22.821,22.743,22.708,22.656
22.807,22.731,22.821,22.743,22.708
23.232,22.807,22.731,22.821,22.743
23.716,23.232,22.807,22.731,22.821
23.697,23.716,23.232,22.807,22.731
23.872,23.697,23.716,23.232,22.807
24.326,23.872,23.697,23.716,23.232
24.972,24.326,23.872,23.697,23.716
24.495,24.972,24.326,23.872,23.697
24.243,24.495,24.972,24.326,23.872
24.841,24.243,24.495,24.972,24.326
24.695,24.841,24.243,24.495,24.972
24.451,24.695,24.841,24.243,24.495
24.855,24.451,24.695,24.841,24.243
24.992,24.855,24.451,24.695,24.841
25.387,24.992,24.855,24.451,24.695
25.256,25.387,24.992,24.855,24.451
25.018,25.256,25.387,24.992,24.855
25.194,25.018,25.256,25.387,24.992
24.949,25.194,25.018,25.256,25.387
24.31,24.949,25.194,25.018,25.256
23.281,24.31,24.949,25.194,25.018
23.345,23.281,24.31,24.949,25.194
23.289,23.345,23.281,24.31,24.949
22.89,23.289,23.345,23.281,24.31
23.402,22.89,23.289,23.345,23.281
23.168,23.402,22.89,23.289,23.345
23.112,23.168,23.402,22.89,23.289
22.81,23.112,23.168,23.402,22.89
22.591,22.81,23.112,23.168,23.402
22.868,22.591,22.81,23.112,23.168
22.939,22.868,22.591,22.81,23.112
22.805,22.939,22.868,22.591,22.81
22.328,22.805,22.939,22.868,22.591
22.436,22.328,22.805,22.939,22.868
22.774,22.436,22.328,22.805,22.939
23.193,22.774,22.436,22.328,22.805
24.062,23.193,22.774,22.436,22.328
24.198,24.062,23.193,22.774,22.436
24.076,24.198,24.062,23.193,22.774
23.891,24.076,24.198,24.062,23.193
24.105,23.891,24.076,24.198,24.062
23.822,24.105,23.891,24.076,24.198
24.059,23.822,24.105,23.891,24.076
24.41,24.059,23.822,24.105,23.891
24.348,24.41,24.059,23.822,24.105
23.529,24.348,24.41,24.059,23.822
23.67,23.529,24.348,24.41,24.059
23.635,23.67,23.529,24.348,24.41
23.747,23.635,23.67,23.529,24.348
23.987,23.747,23.635,23.67,23.529
23.587,23.987,23.747,23.635,23.67
23.239,23.587,23.987,23.747,23.635
23.267,23.239,23.587,23.987,23.747
23.413,23.267,23.239,23.587,23.987
23.248,23.413,23.267,23.239,23.587
22.803,23.248,23.413,23.267,23.239
23.132,22.803,23.248,23.413,23.267
23.509,23.132,22.803,23.248,23.413
23.743,23.509,23.132,22.803,23.248
23.948,23.743,23.509,23.132,22.803
23.523,23.948,23.743,23.509,23.132
23.789,23.523,23.948,23.743,23.509
23.783,23.789,23.523,23.948,23.743
24.175,23.783,23.789,23.523,23.948
24.154,24.175,23.783,23.789,23.523
24.424,24.154,24.175,23.783,23.789
25.658,24.424,24.154,24.175,23.783
25.898,25.658,24.424,24.154,24.175
25.834,25.898,25.658,24.424,24.154
25.93,25.834,25.898,25.658,24.424
26.358,25.93,25.834,25.898,25.658
25.681,26.358,25.93,25.834,25.898
25.619,25.681,26.358,25.93,25.834
25.23,25.619,25.681,26.358,25.93
25.226,25.23,25.619,25.681,26.358
25.209,25.226,25.23,25.619,25.681
25.071,25.209,25.226,25.23,25.619
25.088,25.071,25.209,25.226,25.23
25.524,25.088,25.071,25.209,25.226
25.28,25.524,25.088,25.071,25.209
25.595,25.28,25.524,25.088,25.071
25.59,25.595,25.28,25.524,25.088
25.484,25.59,25.595,25.28,25.524
25.088,25.484,25.59,25.595,25.28
25.46,25.088,25.484,25.59,25.595
25.925,25.46,25.088,25.484,25.59
25.458,25.925,25.46,25.088,25.484
25.186,25.458,25.925,25.46,25.088
24.912,25.186,25.458,25.925,25.46
25.093,24.912,25.186,25.458,25.925
25.037,25.093,24.912,25.186,25.458
25.101,25.037,25.093,24.912,25.186
24.021,25.101,25.037,25.093,24.912
24.156,24.021,25.101,25.037,25.093
23.989,24.156,24.021,25.101,25.037
23.391,23.989,24.156,24.021,25.101
23.345,23.391,23.989,24.156,24.021
23.075,23.345,23.391,23.989,24.156
23.247,23.075,23.345,23.391,23.989
23.144,23.247,23.075,23.345,23.391
22.675,23.144,23.247,23.075,23.345
22.324,22.675,23.144,23.247,23.075
22.533,22.324,22.675,23.144,23.247
22.351,22.533,22.324,22.675,23.144
21.588,22.351,22.533,22.324,22.675
21.774,21.588,22.351,22.533,22.324
21.929,21.774,21.588,22.351,22.533
21.793,21.929,21.774,21.588,22.351
20.375,21.793,21.929,21.774,21.588
20.025,20.375,21.793,21.929,21.774
20.005,20.025,20.375,21.793,21.929
20.054,20.005,20.025,20.375,21.793
20.984,20.054,20.005,20.025,20.375
21.238,20.984,20.054,20.005,20.025
20.766,21.238,20.984,20.054,20.005
20.959,20.766,21.238,20.984,20.054
20.961,20.959,20.766,21.238,20.984
20.67,20.961,20.959,20.766,21.238
20.81,20.67,20.961,20.959,20.766
21.306,20.81,20.67,20.961,20.959
21.677,21.306,20.81,20.67,20.961
21.89,21.677,21.306,20.81,20.67
21.808,21.89,21.677,21.306,20.81
21.598,21.808,21.89,21.677,21.306
21.715,21.598,21.808,21.89,21.677
21.71,21.715,21.598,21.808,21.89
21.572,21.71,21.715,21.598,21.808
21.873,21.572,21.71,21.715,21.598
21.852,21.873,21.572,21.71,21.715
22.075,21.852,21.873,21.572,21.71
22.143,22.075,21.852,21.873,21.572
22.42,22.143,22.075,21.852,21.873
22.177,22.42,22.143,22.075,21.852
22.237,22.177,22.42,22.143,22.075
22.405,22.237,22.177,22.42,22.143
23.615,22.405,22.237,22.177,22.42
23.609,23.615,22.405,22.237,22.177
23.836,23.609,23.615,22.405,22.237
23.733,23.836,23.609,23.615,22.405
23.534,23.733,23.836,23.609,23.615
23.937,23.534,23.733,23.836,23.609
23.846,23.937,23.534,23.733,23.836
23.665,23.846,23.937,23.534,23.733
23.481,23.665,23.846,23.937,23.534
23.86,23.481,23.665,23.846,23.937
23.791,23.86,23.481,23.665,23.846
23.569,23.791,23.86,23.481,23.665
23.978,23.569,23.791,23.86,23.481
24.455,23.978,23.569,23.791,23.86
24.415,24.455,23.978,23.569,23.791
24.279,24.415,24.455,23.978,23.569
23.914,24.279,24.415,24.455,23.978
23.481,23.914,24.279,24.415,24.455
23.665,23.481,23.914,24.279,24.415
23.871,23.665,23.481,23.914,24.279
23.982,23.871,23.665,23.481,23.914
23.424,23.982,23.871,23.665,23.481
23.964,23.424,23.982,23.871,23.665
24.236,23.964,23.424,23.982,23.871
24.328,24.236,23.964,23.424,23.982
24.04,24.328,24.236,23.964,23.424
24.25,24.04,24.328,24.236,23.964
23.84,24.25,24.04,24.328,24.236
24.217,23.84,24.25,24.04,24.328
24.055,24.217,23.84,24.25,24.04
23.92,24.055,24.217,23.84,24.25
23.622,23.92,24.055,24.217,23.84
24.194,23.622,23.92,24.055,24.217
24.271,24.194,23.622,23.92,24.055
23.199,24.271,24.194,23.622,23.92
23.328,23.199,24.271,24.194,23.622
23.305,23.328,23.199,24.271,24.194
24.136,23.305,23.328,23.199,24.271
23.99,24.136,23.305,23.328,23.199
23.403,23.99,24.136,23.305,23.328
23.717,23.403,23.99,24.136,23.305
23.246,23.717,23.403,23.99,24.136
22.922,23.246,23.717,23.403,23.99
22.335,22.922,23.246,23.717,23.403
22.417,22.335,22.922,23.246,23.717
23.25,22.417,22.335,22.922,23.246
22.841,23.25,22.417,22.335,22.922
21.781,22.841,23.25,22.417,22.335
21.436,21.781,22.841,23.25,22.417
21.125,21.436,21.781,22.841,23.25
21.609,21.125,21.436,21.781,22.841
21.508,21.609,21.125,21.436,21.781
21.526,21.508,21.609,21.125,21.436
21.229,21.526,21.508,21.609,21.125
20.872,21.229,21.526,21.508,21.609
20.997,20.872,21.229,21.526,21.508
20.975,20.997,20.872,21.229,21.526
21.524,20.975,20.997,20.872,21.229
21.518,21.524,20.975,20.997,20.872
22.113,21.518,21.524,20.975,20.997
21.667,22.113,21.518,21.524,20.975
21.702,21.667,22.113,21.518,21.524
21.327,21.702,21.667,22.113,21.518
21.502,21.327,21.702,21.667,22.113
20.919,21.502,21.327,21.702,21.667
20.919,20.919,21.502,21.327,21.702
20.784,20.919,20.919,21.502,21.327
19.43,20.784,20.919,20.919,21.502
19.594,19.43,20.784,20.919,20.919
19.667,19.594,19.43,20.784,20.919
19.119,19.667,19.594,19.43,20.784
19.147,19.119,19.667,19.594,19.43
19.494,19.147,19.119,19.667,19.594
19.486,19.494,19.147,19.119,19.667
19.349,19.486,19.494,19.147,19.119
19.189,19.349,19.486,19.494,19.147
19.066,19.189,19.349,19.486,19.494
18.689,19.066,19.189,19.349,19.486
18.359,18.689,19.066,19.189,19.349
18.6,18.359,18.689,19.066,19.189
18.719,18.6,18.359,18.689,19.066
18.071,18.719,18.6,18.359,18.689
18.918,18.071,18.719,18.6,18.359
18.938,18.918,18.071,18.719,18.6
19.487,18.938,18.918,18.071,18.719
19.615,19.487,18.938,18.918,18.071
20.255,19.615,19.487,18.938,18.918
20.66,20.255,19.615,19.487,18.938
20.544,20.66,20.255,19.615,19.487
21.099,20.544,20.66,20.255,19.615
20.589,21.099,20.544,20.66,20.255
19.039,20.589,21.099,20.544,20.66
18.712,19.039,20.589,21.099,20.544
18.88,18.712,19.039,20.589,21.099
18.337,18.88,18.712,19.039,20.589
18.48,18.337,18.88,18.712,19.039
18.91,18.48,18.337,18.88,18.712
19.617,18.91,18.48,18.337,18.88
19.48,19.617,18.91,18.48,18.337
19.183,19.48,19.617,18.91,18.48
19.358,19.183,19.48,19.617,18.91
19.381,19.358,19.183,19.48,19.617
19.269,19.381,19.358,19.183,19.48
19.569,19.269,19.381,19.358,19.183
19.491,19.569,19.269,19.381,19.358
19.86,19.491,19.569,19.269,19.381
18.767,19.86,19.491,19.569,19.269
18.442,18.767,19.86,19.491,19.569
18.26,18.442,18.767,19.86,19.491
17.908,18.26,18.442,18.767,19.86
17.881,17.908,18.26,18.442,18.767
17.666,17.881,17.908,18.26,18.442
17.882,17.666,17.881,17.908,18.26
18.287,17.882,17.666,17.881,17.908
18.557,18.287,17.882,17.666,17.881
18.746,18.557,18.287,17.882,17.666
19.12,18.746,18.557,18.287,17.882
18.907,19.12,18.746,18.557,18.287
19.026,18.907,19.12,18.746,18.557
18.878,19.026,18.907,19.12,18.746
19.069,18.878,19.026,18.907,19.12
19.464,19.069,18.878,19.026,18.907
19.731,19.464,19.069,18.878,19.026
20.085,19.731,19.464,19.069,18.878
20.272,20.085,19.731,19.464,19.069
20.698,20.272,20.085,19.731,19.464
20.349,20.698,20.272,20.085,19.731
20.742,20.349,20.698,20.272,20.085
20.482,20.742,20.349,20.698,20.272
20.614,20.482,20.742,20.349,20.698
19.842,20.614,20.482,20.742,20.349
20.122,19.842,20.614,20.482,20.742
19.894,20.122,19.842,20.614,20.482
20.139,19.894,20.122,19.842,20.614
20.362,20.139,19.894,20.122,19.842
20.197,20.362,20.139,19.894,20.122
19.868,20.197,20.362,20.139,19.894
18.6,19.868,20.197,20.362,20.139
18.535,18.6,19.868,20.197,20.362
18.328,18.535,18.6,19.868,20.197
18.617,18.328,18.535,18.6,19.868
18.719,18.617,18.328,18.535,18.6
18.668,18.719,18.617,18.328,18.535
18.713,18.668,18.719,18.617,18.328
18.84,18.713,18.668,18.719,18.617
18.594,18.84,18.713,18.668,18.719
18.225,18.594,18.84,18.713,18.668
19.194,18.225,18.594,18.84,18.713
18.958,19.194,18.225,18.594,18.84
19.132,18.958,19.194,18.225,18.594
19.236,19.132,18.958,19.194,18.225
19.188,19.236,19.132,18.958,19.194
19.159,19.188,19.236,19.132,18.958
19.121,19.159,19.188,19.236,19.132
19.667,19.121,19.159,19.188,19.236
20.352,19.667,19.121,19.159,19.188
20.738,20.352,19.667,19.121,19.159
20.806,20.738,20.352,19.667,19.121
21.168,20.806,20.738,20.352,19.667
21.125,21.168,20.806,20.738,20.352
21.042,21.125,21.168,20.806,20.738
21.421,21.042,21.125,21.168,20.806
21.768,21.421,21.042,21.125,21.168
21.587,21.768,21.421,21.042,21.125
21.885,21.587,21.768,21.421,21.042
21.42,21.885,21.587,21.768,21.421
20.954,21.42,21.885,21.587,21.768
21.255,20.954,21.42,21.885,21.587
21.931,21.255,20.954,21.42,21.885
21.817,21.931,21.255,20.954,21.42
22.094,21.817,21.931,21.255,20.954
22.178,22.094,21.817,21.931,21.255
22.092,22.178,22.094,21.817,21.931
21.908,22.092,22.178,22.094,21.817
22.275,21.908,22.092,22.178,22.094
21.915,22.275,21.908,22.092,22.178
21.688,21.915,22.275,21.908,22.092
22.096,21.688,21.915,22.275,21.908
21.965,22.096,21.688,21.915,22.275
21.87,21.965,22.096,21.688,21.915
22.063,21.87,21.965,22.096,21.688
21.723,22.063,21.87,21.965,22.096
21.674,21.723,22.063,21.87,21.965
21.908,21.674,21.723,22.063,21.87
21.544,21.908,21.674,21.723,22.063
21.75,21.544,21.908,21.674,21.723
21.551,21.75,21.544,21.908,21.674
21.001,21.551,21.75,21.544,21.908
20.773,21.001,21.551,21.75,21.544
21.575,20.773,21.001,21.551,21.75
21.424,21.575,20.773,21.001,21.551
21.82,21.424,21.575,20.773,21.001
22.367,21.82,21.424,21.575,20.773
22.443,22.367,21.82,21.424,21.575
22.402,22.443,22.367,21.82,21.424
22.665,22.402,22.443,22.367,21.82
22.584,22.665,22.402,22.443,22.367
23.085,22.584,22.665,22.402,22.443
23.181,23.085,22.584,22.665,22.402
23.46,23.181,23.085,22.584,22.665
23.544,23.46,23.181,23.085,22.584
23.67,23.544,23.46,23.181,23.085
24.259,23.67,23.544,23.46,23.181
24.621,24.259,23.67,23.544,23.46
25.271,24.621,24.259,23.67,23.544
25.391,25.271,24.621,24.259,23.67
26.15,25.391,25.271,24.621,24.259
25.7,26.15,25.391,25.271,24.621
26.03,25.7,26.15,25.391,25.271
25.735,26.03,25.7,26.15,25.391
24.987,25.735,26.03,25.7,26.15
24.823,24.987,25.735,26.03,25.7
24.735,24.823,24.987,25.735,26.03
24.458,24.735,24.823,24.987,25.735
24.534,24.458,24.735,24.823,24.987
24.59,24.534,24.458,24.735,24.823
24.654,24.59,24.534,24.458,24.735
25.133,24.654,24.59,24.534,24.458
25.113,25.133,24.654,24.59,24.534
24.736,25.113,25.133,24.654,24.59
25.196,24.736,25.113,25.133,24.654
25.615,25.196,24.736,25.113,25.133
25.92,25.615,25.196,24.736,25.113
25.189,25.92,25.615,25.196,24.736
24.904,25.189,25.92,25.615,25.196
25.313,24.904,25.189,25.92,25.615
25.087,25.313,24.904,25.189,25.92
25.616,25.087,25.313,24.904,25.189
24.71,25.616,25.087,25.313,24.904
25.158,24.71,25.616,25.087,25.313
25.298,25.158,24.71,25.616,25.087
26.16,25.298,25.158,24.71,25.616
26.256,26.16,25.298,25.158,24.71
25.816,26.256,26.16,25.298,25.158
26.895,25.816,26.256,26.16,25.298
25.72,26.895,25.816,26.256,26.16
25.789,25.72,26.895,25.816,26.256
25.212,25.789,25.72,26.895,25.816
25.19,25.212,25.789,25.72,26.895
25.541,25.19,25.212,25.789,25.72
24.366,25.541,25.19,25.212,25.789
24.017,24.366,25.541,25.19,25.212
24.687,24.017,24.366,25.541,25.19
24.553,24.687,24.017,24.366,25.541
24.311,24.553,24.687,24.017,24.366
23.992,24.311,24.553,24.687,24.017
23.875,23.992,24.311,24.553,24.687
23.605,23.875,23.992,24.311,24.553
23.342,23.605,23.875,23.992,24.311
23.848,23.342,23.605,23.875,23.992
23.369,23.848,23.342,23.605,23.875
23.522,23.369,23.848,23.342,23.605
23.341,23.522,23.369,23.848,23.342
23.2,23.341,23.522,23.369,23.848
23.076,23.2,23.341,23.522,23.369
22.475,23.076,23.2,23.341,23.522
22.375,22.475,23.076,23.2,23.341
22.707,22.375,22.475,23.076,23.2
22.595,22.707,22.375,22.475,23.076
22.393,22.595,22.707,22.375,22.475
22.301,22.393,22.595,22.707,22.375
22.676,22.301,22.393,22.595,22.707
23.807,22.676,22.301,22.393,22.595
23.896,23.807,22.676,22.301,22.393
23.8,23.896,23.807,22.676,22.301
24.32,23.8,23.896,23.807,22.676
24.716,24.32,23.8,23.896,23.807
24.231,24.716,24.32,23.8,23.896
23.492,24.231,24.716,24.32,23.8
22.918,23.492,24.231,24.716,24.32
23.162,22.918,23.492,24.231,24.716
23.207,23.162,22.918,23.492,24.231
22.812,23.207,23.162,22.918,23.492
22.462,22.812,23.207,23.162,22.918
22.409,22.462,22.812,23.207,23.162
22.19,22.409,22.462,22.812,23.207
23.17,22.19,22.409,22.462,22.812
23.056,23.17,22.19,22.409,22.462
22.81,23.056,23.17,22.19,22.409
23.352,22.81,23.056,23.17,22.19
23.06,23.352,22.81,23.056,23.17
22.858,23.06,23.352,22.81,23.056
23.121,22.858,23.06,23.352,22.81
22.989,23.121,22.858,23.06,23.352
22.94,22.989,23.121,22.858,23.06
22.819,22.94,22.989,23.121,22.858
22.529,22.819,22.94,22.989,23.121
22.291,22.529,22.819,22.94,22.989
22.533,22.291,22.529,22.819,22.94
22.485,22.533,22.291,22.529,22.819
21.545,22.485,22.533,22.291,22.529
21.924,21.545,22.485,22.533,22.291
22.328,21.924,21.545,22.485,22.533
22.195,22.328,21.924,21.545,22.485
22.013,22.195,22.328,21.924,21.545
22.432,22.013,22.195,22.328,21.924
22.523,22.432,22.013,22.195,22.328
22.263,22.523,22.432,22.013,22.195
22.481,22.263,22.523,22.432,22.013
22.316,22.481,22.263,22.523,22.432
22.339,22.316,22.481,22.263,22.523
22.815,22.339,22.316,22.481,22.263
22.852,22.815,22.339,22.316,22.481
23.135,22.852,22.815,22.339,22.316
23.496,23.135,22.852,22.815,22.339
23.435,23.496,23.135,22.852,22.815
24.297,23.435,23.496,23.135,22.852
24.781,24.297,23.435,23.496,23.135
24.9,24.781,24.297,23.435,23.496
25.167,24.9,24.781,24.297,23.435
24.944,25.167,24.9,24.781,24.297
25.105,24.944,25.167,24.9,24.781
25.346,25.105,24.944,25.167,24.9
25.301,25.346,25.105,24.944,25.167
24.772,25.301,25.346,25.105,24.944
24.318,24.772,25.301,25.346,25.105
24.542,24.318,24.772,25.301,25.346
24.157,24.542,24.318,24.772,25.301
23.911,24.157,24.542,24.318,24.772
23.231,23.911,24.157,24.542,24.318
23.507,23.231,23.911,24.157,24.542
24.073,23.507,23.231,23.911,24.157
23.949,24.073,23.507,23.231,23.911
24.12,23.949,24.073,23.507,23.231
24.191,24.12,23.949,24.073,23.507
24.088,24.191,24.12,23.949,24.073
24.592,24.088,24.191,24.12,23.949
24.449,24.592,24.088,24.191,24.12
24.17,24.449,24.592,24.088,24.191
24.445,24.17,24.449,24.592,24.088
23.883,24.445,24.17,24.449,24.592
23.264,23.883,24.445,24.17,24.449
23.349,23.264,23.883,24.445,24.17
23.477,23.349,23.264,23.883,24.445
23.17,23.477,23.349,23.264,23.883
22.514,23.17,23.477,23.349,23.264
22.665,22.514,23.17,23.477,23.349
22.705,22.665,22.514,23.17,23.477
22.658,22.705,22.665,22.514,23.17
22.532,22.658,22.705,22.665,22.514
22.608,22.532,22.658,22.705,22.665
22.644,22.608,22.532,22.658,22.705
22.536,22.644,22.608,22.532,22.658
22.047,22.536,22.644,22.608,22.532
21.485,22.047,22.536,22.644,22.608
22.467,21.485,22.047,22.536,22.644
22.694,22.467,21.485,22.047,22.536
22.425,22.694,22.467,21.485,22.047
22.679,22.425,22.694,22.467,21.485
22.907,22.679,22.425,22.694,22.467
22.611,22.907,22.679,22.425,22.694
22.204,22.611,22.907,22.679,22.425
22.337,22.204,22.611,22.907,22.679
22.794,22.337,22.204,22.611,22.907
23.801,22.794,22.337,22.204,22.611
23.885,23.801,22.794,22.337,22.204
23.796,23.885,23.801,22.794,22.337
23.9,23.796,23.885,23.801,22.794
24.177,23.9,23.796,23.885,23.801
24.056,24.177,23.9,23.796,23.885
24.373,24.056,24.177,23.9,23.796
24.802,24.373,24.056,24.177,23.9
23.918,24.802,24.373,24.056,24.177
24.221,23.918,24.802,24.373,24.056
24.006,24.221,23.918,24.802,24.373
24.006,24.006,24.221,23.918,24.802
24.11,24.006,24.006,24.221,23.918
23.55,24.11,24.006,24.006,24.221
23.775,23.55,24.11,24.006,24.006
23.894,23.775,23.55,24.11,24.006
23.656,23.894,23.775,23.55,24.11
23.112,23.656,23.894,23.775,23.55
23.23,23.112,23.656,23.894,23.775
23.422,23.23,23.112,23.656,23.894
23.659,23.422,23.23,23.112,23.656
23.791,23.659,23.422,23.23,23.112
23.779,23.791,23.659,23.422,23.23
23.116,23.779,23.791,23.659,23.422
23.488,23.116,23.779,23.791,23.659
23.392,23.488,23.116,23.779,23.791
23.269,23.392,23.488,23.116,23.779
24.326,23.269,23.392,23.488,23.116
25.292,24.326,23.269,23.392,23.488
25.461,25.292,24.326,23.269,23.392
